# Scandora Website - robots.txt
# https://scandora.eu/robots.txt
#
# Scandora wants maximum reach: classic search, AI answer engines and model
# training are all welcome. Every group below therefore repeats the same rules —
# robots.txt groups replace each other, they do not inherit from the wildcard.
# Token spellings follow each vendor's own documentation; see
# website/AI_SEARCH_VISIBILITY.md for the source URL behind every token.

# Everything else
User-agent: *
Disallow: /api/
Disallow: /admin/
Disallow: /deploy.sh
Allow: /

# AI answer engines — live retrieval
# These decide whether scandora.eu can be shown and cited in an AI answer.
User-agent: OAI-SearchBot
User-agent: Claude-SearchBot
User-agent: PerplexityBot
User-agent: DuckAssistBot
User-agent: YouBot
Disallow: /api/
Disallow: /admin/
Disallow: /deploy.sh
Allow: /

# AI answer engines — on-demand fetches
# A person asked the assistant a question, or an ad-safety check was requested.
User-agent: ChatGPT-User
User-agent: OAI-AdsBot
User-agent: Claude-User
User-agent: Perplexity-User
Disallow: /api/
Disallow: /admin/
Disallow: /deploy.sh
Allow: /

# AI model training
# Allowed on purpose: we want the models themselves to know what Scandora is.
# Bytespider (ByteDance) carries no vendor documentation — it is allowed with
# the same rules as the rest, not trusted more.
User-agent: GPTBot
User-agent: ClaudeBot
User-agent: Google-Extended
User-agent: Applebot-Extended
User-agent: CCBot
User-agent: Amazonbot
User-agent: meta-externalagent
User-agent: cohere-ai
User-agent: Bytespider
Disallow: /api/
Disallow: /admin/
Disallow: /deploy.sh
Allow: /

# Classic search
# Google AI Overviews are served from the ordinary Googlebot index, so this
# group gates that surface too.
User-agent: Googlebot
User-agent: Googlebot-Image
User-agent: GoogleOther
User-agent: Google-CloudVertexBot
User-agent: bingbot
User-agent: Applebot
User-agent: DuckDuckBot
Disallow: /api/
Disallow: /admin/
Disallow: /deploy.sh
Allow: /

Sitemap: https://scandora.eu/sitemap.xml
